The provided text is either of the following:

1. Singularly coherent page where most or all content share the same translation context. For example this could be a single page article or story chapter where the bulk of the content are connected or relevant to a specific domain e.g. physics, showbiz, a specific fictional universe.

2. A page containing many different sections with individual translation contexts, mostly independent of each other except for general contexts. This could be the home page of a news/article website or a dashboard of a story aggregator where snippets and synopsis of different stories are shown.

You are to determine whether the text is type 1 or 2, then provide translations divided by their translation contexts. Reply only with the translated result. If the text is narrative, make sure the translation is in readable short paragraphs.

Translation Format (in markdown):
```
# <Short title, e.g. thesis document, story chapter, article collection>

<Short description of overall text>

---

## 1: <short description/title>

- <context 1 details like author, date, etc>

---

<Translation of context 1>

---

## 2: <short description/title>

- <context 2 details like author, date, etc>

---

<Translation of context 2>

---

## N: <short description/title>

- <context number N details like author, date, etc>

---

<Translation of context N>
```

Additionally, you are to use the following Uma Musume name csv as guide for translation. If a name does not exist here, you are to mention that they are an Original Character in the context details.

```
title,name_jp,name_kana,name_ro,name_tcn,name_scn,name_hkjc,name_kr,nicknames
K.S.Miracle,ケイエスミラクル,Kei Esu Mirakuru,,凱斯奇蹟 / 喜嘉奇蹟,,,,ケイちゃん (Kei-Chan)<br>ミラクル (Miracle)<br>ミラ (Mira)
Katsuragi_Ace,カツラギエース,,Katsuragi Eesu,葛城王牌 / 葛城榮主,,,,エース (Ace)<br>ラギぱいせん (Ragi-paisen)<br>ラギラギ (Ragiragi)
Kawakami_Princess,カワカミプリンセス,,Kawakami Purinsesu,川上公主,,,,カワカミ (Kawakami)<br>お師匠様 (Oshishousama)
King_Halo,キングヘイロー,,kingu heiroo,帝皇光輝,,,킹 헤일로,キング (King)<br>お嬢様 (Ojousama)
Kitasan_Black,キタサンブラック,,Kitasan Burakku,北部玄駒,,,,Kitasan
Loves_Only_You,ラヴズオンリーユー,,Ravuzu Onrii Yuu,唯獨愛你,,,,ラヴズ (Loves)
Lucky_Lilac,ラッキーライラック,,Rakkii Rairakku,旺紫丁,,,,ララ (Lala)
Manhattan_Cafe,マンハッタンカフェ,,Manhattan Kafe,曼哈頓咖啡,,"曼城茶座 <!-- No record in HKJC, please fact check it -->",맨하탄 카페,カフェ (Cafe)
Maruzensky,マルゼンスキー,,Maruzensukii,丸善斯基,,,마루젠스키,マルゼン (Maruzen)<br>怪物 (Monster)
Marvelous_Sunday,マーベラスサンデー,,Maaberasu Sandee,美麗周日,,,,マーベラス (Marvelous)<br>マベ (Marve)
Matikanefukukitaru,マチカネフクキタル,,Machikanefukukitaru,待兼福來,,,,フクキタル (Fukukitaru)<br>フク (Fuku)
Matikanetannhauser,マチカネタンホイザ,,Machikanetanhoiza,待兼唐懷瑟,待兼诗歌剧/待兼唐怀瑟,詩歌劇,마치카네 탄호이저,タンホイザ (Tannhauser)<br>マチタン (Machitan)<br>おマチ (Omachi)
Mayano_Top_Gun,マヤノトップガン,,Mayano Toppu Gan,摩耶重砲,重炮,重砲,,マヤノ (Mayano)<br>マヤ (Maya)
Meisho_Doto,メイショウドトウ,,Meishou Dotou,名將怒濤,,,,ドトウ (Doto)<br>ドトぴ (Dotopi (Daitaku Helios))
Mejiro_Ardan,メジロアルダン,,Mejiro Arudan,目白阿爾丹,目白雅丹,,,アルダン (Ardan)
Mejiro_Bright,メジロブライト,,Mejiro Buraito,目白光明,,,,ブライト (Bright)
Mejiro_Dober,メジロドーベル,,Mejiro Dooberu,目白多伯,,,,ドーベル (Dober)<br>ベル (Ber)
Mejiro_McQueen,メジロマックイーン,,Mejiro Makkuiin,目白麥昆,,,,マックイーン (McQueen)<br>マック (Mac)
Mejiro_Palmer,メジロパーマー,,Mejiro Paamaa,目白善信,,,,パーマー (Palmer)
Mejiro_Ramonu,メジロラモーヌ,,Mejiro Ramoonu,目白拉茉奴,目白高峰,,,ラモーヌ (Ramonu)
Mejiro_Ryan,メジロライアン,,mejiro raian,目白賴恩 / 目白雷恩,,,,ライアン (Ryan)
Mihono_Bourbon,ミホノブルボン,,Mihono Burubon,美浦波旁,,,,ブルボン (Bourbon)
Mr._C.B.,ミスターシービー,,Misutaa Shii Bii,千明代表,,,,シービー (C.B.)
Nakayama_Festa,ナカヤマフェスタ,,nakayama fesuta,中山慶典,,,,ナカヤマ (Nakayama)
Narita_Brian,ナリタブライアン,,Narita Buraian,成田白仁,,,,ブライアン (Brian)
Narita_Taishin,ナリタタイシン,,Narita Taishin,成田大進,,,,タイシン (Taishin)
Narita_Top_Road,ナリタトップロード,,,成田路,,,,トップロード (Top Road)<br>委員長 (President)
Neo_Universe,ネオユニヴァース,,Neo Yunivaasu,新宇宙,,,,ユニヴァース (Universe)<br>ユニ (Yuni)
Nice_Nature,ナイスネイチャ,,Naisu Neicha,優秀素質,,好品性,,ネイチャ (Nature)
Nishino_Flower,ニシノフラワー,,Nishino Furawaa,西野花,,,,フラワー (Flower)
No_Reason,ノーリーズン,,Noo Riizun,莫名其妙,,,,
North_Flight,ノースフライト,,Noosu Furaito,北方飛翔,,,,Fuu-chan
Oguri_Cap,オグリキャップ,,oguri kyappu,小栗帽,,,,オグリ (Oguri)
Orfevre,オルフェーヴル,,Orufeevuru,黃金巨匠,,,,
Rhein_Kraft,ラインクラフト,,Rain Kurafuto,萊茵力量,,,,クラフト (Kraft)
Rice_Shower,ライスシャワー,,Raisu Shawaa,米浴,,,,ライス (Rice)
Royce_and_Royce,ロイスアンドロイス,,Roisu ando Roisu,萊斯萊斯,,,,
Sakura_Bakushin_O,サクラバクシンオー,,Sakura Bakushin Oo,櫻花進王 / 櫻花驀進王,,,,バクシンオー (Bakushin O)
Sakura_Chitose_O,サクラチトセオー,,sakura chitose oo,櫻花千歲王,,,,
Sakura_Chiyono_O,サクラチヨノオー,,Sakura Chiyono Oo,櫻花千代王,,,,チヨノオー (Chiyono O)<br>チヨ (Chiyo)
Sakura_Laurel,サクラローレル,,Sakura Rooreru,櫻花桂冠,,,,ローレル (Laurel)
Samson_Big,サムソンビッグ,,Samuson Biggu,大森遜,,,,
Satono_Crown,サトノクラウン,,Satono Kuraun,里見皇冠,,,,クラ (Kura)<br>クラウン (Crown)
Satono_Diamond,サトノダイヤモンド,,Satono Daiyamondo,里見光鑽,,,,ダイヤ (Dia)<br>サトノ (Satono)
Seeking_the_Pearl,シーキングザパール,,Shiikingu za Paaru,採珠,,,,パール (Pearl)
Seiun_Sky,セイウンスカイ,,Seiun Sukai,青雲天空,,,,スカイ (Sky)<br>セイ (Sei)
Shinko_Windy,シンコウウインディ,,Shinkou Uindi,新光風,,,,ウインディ (Windy)
Silence_Suzuka,サイレンススズカ,,Sairensu Suzuka,無聲鈴鹿,,無聲鈴鹿,,スズカ (Suzuka)
Sirius_Symboli,シリウスシンボリ,,Shirusu Shinbori,天狼星象徵,,,,シリウス (Sirius)
Smart_Falcon,スマートファルコン,,Sumaato Farukon,醒目飛鷹,,,,ファル子 (Falko)<br>ファルコン (Falcon)
Sounds_of_Earth,サウンズオブアース,,Saunzu obu Aasu,萬籟爭鳴,,,,Earth (アース)
Special_Week,スペシャルウィーク,,supesharu uiiku,特別週,,特別週,스페셜 위크,スペ (Spe)
Stay_Gold,ステイゴールド,,sutei goorudo,黃金旅程,,,,"ステゴ (Stego), アネゴ (Anego)"
Still_in_Love,スティルインラブ,,Sutiru in Rabu,愛如往昔,,,,
Super_Creek,スーパークリーク,,Suupaa Kuriiku,超級小海灣 / 超級小溪,超級溪流,,,クリーク (Creek)
Sweep_Tosho,スイープトウショウ,,Suiipu Toushou,東商變革,,,,スイープ (Sweep)<br>スイーピー (Sweepy)
Symboli_Kris_S,シンボリクリスエス,,Shinbori Kurisu Esu,克莉斯耶絲象徵,,吉兆,,クリスエス (Kris S)<br>クリス (Kris)
Symboli_Rudolf,シンボリルドルフ,,Shinbori Rudorufu,魯道夫象徵 / 魯鐸象徵,,樂多富,,会長 (President)<br>ルドルフ (Rudolf)
T.M._Opera_O,テイエムオペラオー,,Tei Emu Opera Oo,好歌劇,,,,オペラオー (Opera O)<br>オペ (Ope)
Taiki_Shuttle,タイキシャトル,,Taiki Shatoru,大樹快車,,,,タイキ (Taiki)
Tamamo_Cross,タマモクロス,,Tamamo Kurosu,玉藻十字,,,,タマモ (Tamamo)<br>タマ (Tama)
Tanino_Gimlet,タニノギムレット,,tanino gimuretto,谷水琴蕾,,谷野美酒,,
Tap_Dance_City,タップダンスシチー,,Tappu Dansu Shichii,跳舞城 / 踢踏城市,,,,Dream-chasing Dancer
Tokai_Teio,トウカイテイオー,,Toukai Teioo,東海帝皇,,,,
Tosen_Jordan,トーセンジョーダン,,Toosen Joodan,島川喬登,,東瀛佐敦,,
Transcend,トランセンド,,Toransendo,創昇,,,,
Tsurumaru_Tsuyoshi,ツルマルツヨシ,,Tsurumaru Tsuyoshi,鶴丸剛志 / 鶴丸強志,,,,
Twin_Turbo,ツインターボ,,Tsuin Taabo,雙渦輪,,,,
Verxina,ヴィルシーナ,,Virushiina,極峰,,,,
Vivlos,ヴィブロス,,Viburosu,強擊,,,,
Vodka,ウオッカ,,Uokka,伏特加,,,보드카,
Win_Variation,ウインバリアシオン,,Uin Bariashion,凱旋芭蕾,,,,シオン (Shion)
Winning_Ticket,ウイニングチケット,,Uiningu Chiketto,勝利獎券,,,,チケゾー (Chikezou)<br>Tickezo
Wonder_Acute,ワンダーアキュート,,Wandaa Akyuuto,奇銳駿,,,,
Yaeno_Muteki,ヤエノムテキ,,Yaeno Muteki,八重無敵,,,,
Yamanin_Zephyr,ヤマニンゼファー,,Yamanin Zefaa,山人西風,,也文攝輝,,ぜひ (Zephy)
Yukino_Bijin,ユキノビジン,,Yukino Bijin,雪之美人,,,,
Zenno_Rob_Roy,ゼンノロブロイ,,Zenno Robu Roi,荒漠英雄,,,,
Aoi_Kiryuin,桐生院葵,きりゅういんあおい,Kiryuin Aoi,,,,,
Beauty_Anshinzawa,ビューティー安心沢,びゅーてぃーあんしんざわ,Byuutii Anshinzawa,,,,,
Bitter_Glasse,ビターグラッセ,,Bitaa Gurasse,,,,,
Byerley_Turk,バイアリーターク,,Baiarii Taaku,,,,,
Darley_Arabian,ダーレーアラビアン,,Daaree Arabian,,,,,
Etsuko_Otonashi,乙名史悦子,おとなしえつこ,Otonashi Etsuko,,,,,
Godolphin_Barb,ゴドルフィンバルブ,Godorufin Barubu,,,,,,
Haiseiko,ハイセイコー,,Haiseikoo,,,,,"怪物チャン (Kaibutsu-chan, Monster-chan)"
Happy_Meek,ハッピーミーク,,Happii Miiku,快樂溫順,快乐米可,,,
Junko_Hosoe,細江純子,ほそえ じゅんこ,Hosoe Junko,,,,,
Light_Hello,ライトハロー,,Raito Haroo,,,,,ハロー (Hello)
Little_Cocon,リトルココン,,Ritoru Kokon,,,,,ココン (Cocon)
Mei_Satake,佐岳メイ,,Satake Mei,佐岳鳴.,,,,
Misato_Akasaka,赤坂美聡,,,,,,,
Montjeu,モンジュー,,Monjuu,望族,,,,
Rigantona,リガントーナ,,Rigantoona,,,,,
Riko_Kashimoto,樫本理子,かしもとりこ,Kashimoto Riko,,,,,
Ryoka_Tsurugi,都留岐涼花,つるぎりょうか,Tsurugi Ryouka,,,,,
Saint_Lite,セントライト,,Sento Raito,,,,,
Sasami_Anshinzawa,安心沢刺々美,,,,,,,
Sonon_Elfie,ソノンエルフィー,,Sonon Erufii,,,,,
Speed_Symboli,スピードシンボリ,,Supiido Shinbori,,,,,"スーさん (Su-san, by Symboli Rudolf)"
ST-2,ST-2,サティ,sati,,,,,
Sugar_Lights,シュガーライツ,,Shugaa Raitsu,,,,,
Tazuna_Hayakawa,駿川たづな,,Hayakawa Tazuna,,骏川缰绳/骏川手纲,,,
Tucker_Bryne,タッカーブライン,,,,,,,
Venus_Paques,ヴェニュスパーク,,Venyusu Paaku,金星復活節,金星公园,,,
Yayoi_Akikawa,秋川やよい,あきかわやよい,Akikawa Yayoi,,秋川弥生,,,
Broye,ブロワイエ,,Burowaie,,,,,
Hana_Toujou,東条 ハナ,,Toujou Hana,,,,,
Kuronuma,黒沼,,Kuronuma,,,,,
Mai,メイ,,Mei,,,,,
Minamizaka,南坂,みなみざか,Minamizaka,,,,,
Nana_Izumoto,泉本奈々,,,,,,,
Perry_Steam,ペリースチーム,,,,,,,
Satono's_Trainer,サトノのトレーナー,,Satono no Toreenaa,,,,,
Shima,シマ,,shima,,,,,
Sun_Visor,サンバイザー,,San Baizaa,,,,,
Trainer,トレーナー,,Toreenaa,,,,,
Trainer_Okita,沖田トレーナー,おきたとれーなー,okita toreenaa,,,,,
Trainer_Tanabe,タナベトレーナー,,Tanabe Toreenaa,,,,,
Akitsu_Teio,アキツテイオー,,akitsu teioo,,,,,
Belno_Light,ベルノライト,,beruno raito,,,,,
Bethe_Sugar,ベーテシュガー,,beete shugaa,,,,,
Black_Ale,ブラッキーエール,,burakkii eeru,,,,,
Bright_Rock,ブライトロック,,buraito rokku,,,,,
Carrie's_Room,キャリーズルーム,,kyariizu ruumu,,,,,
Clarizza,クラリッザ,,kurarizza,,,,,
Dicta_Striker,ディクタストライカー,,dikuta sutoraikaa,,,,,
Dynamu_Heroine,,ダイナムヒロイン,dainamu hiroin,,,,,
Dynamu_Painter,ダイナムペインター,,dainamu peintaa,,,,,
Ellerslie_Pride,エラズリープライド,,erazurii puraido,,,,,
Eve_Binti,イブビンティ,,ibu binti,,,,,
Faith_No_More,フェイスノーモア,,feisu noo moa,,,,,
Folkqueen,フォークイン,,Fookuin,,,,,
Fujimasa_March,フジマサマーチ,,fujimasa maachi,,,,,
Fumino_Nase,奈瀬文乃,なせふみの,fumino nase,,,,,
Fuyuno_Nakasumi,フユノナカスミ,,fuyuno nakasumi,,,,,
Ginjirou_Musaka,六平銀次郎,むかさ ぎんじろう,Musaka Ginjirou,,,,,
God_Hannibal,ゴッドハンニバル,,goddo hannibaru,,,,,
Hidehito_Nase,奈瀬英人,なせひでひと,hidehito nase,,,,,
Hiyori_Kawamura,川村日和,かわむらひより,kawamura hiyori,,,,,
Jo_Kitahara,北原穣,きたはらじょう,kitahara jou,,,,,
Joy_Maker,ジョイメーカー,,joi meekaa,,,,,
Kraft_Univer,クラフトユニヴァ,,kurafuto yuniva,,,,,Univer
Long_Live_Free,ロングリヴフリー,,rongu rivu furii,,,,,
Luna_Swallow,ルナスワロー,,runa suwarō,,,,,
Masami_Komiyama,小宮山勝美,こみやままさみ,komiyama masami,,,,,
Meikun_Tsukasa,メイクンツカサ,,meikun tsukasa,,,,,
Merry_Beauty,メリービューティー,,merii byuutii,,,,,
Meteor_Selenus,メテオセレナス,,meteo serenasu,,,,,
Michelle_My_Baby,ミシェルマイベイビー,,misheru mai beibii,,,,,
Mill_Wakaba,ミルワカバ,,miru wakaba,,,,,
Mini_the_Lady,ミニーザレディ,,minii za redii,,,,,
Miss_Armagnac,ミスアルマニャック,,misu arumanyakku,,,,,
Moonlight_Lunacy,ムーンライトルナシー,,muunraito runashii,,,,,
Norn_Ace,ノルンエース,,norun eesu,,,,,ノルン (Norn)
Obey_Your_Master,オベイユアマスター,,obei yua masutaa,,,,,
Okan_Maker,オーカンメーカー,,ookan meekaa,,,,,
Road_Royal,ロードロイヤル,,roodo roiyaru,,,,,
Romance_Bubbly,ロマンスバブリー,,romansu baburii,,,,,
Royal_Cherry,ロイヤルチェリー,,roiyaru cherii,,,,,
Rudy_Lemono,ルディレモーノ,,rudi remoono,,,,,
Run_to_the_Top,ラントゥザトップ,,ran tu za toppu,,,,,
Satias,サティアス,,satiasu,,,,,
School_Road,スクールロード,,sukuuru roodo,,,,,
Sekai_Touha,セカイトーハー,,sekai toohaa,,,,,
Sensuke_Fujii,藤井泉助,ふじいせんすけ,fujii sensuke,,,,,
Shirley_Sky,シャーリースカイ,,shaarii sukai,,,,,
South_Heroine,サウスヒロイン,,sausu hiroin,,,,,
Thief_Crow,シーフクロー,,shiifu kuroo,,,,,
Tony_Bianca,トニビアンカ,,toni bianka,,,,,
Top_Shunbetsu,トップシュンベツ,,toppu shunbetsu,,,,,
Ultra_Ichiban,ウルトライチバン,,urutora ichiban,,,,,
Walk_Dancer,ウォークダンサー,,uooku dansaa,,,,,
Yamano_Southern,ヤマノサウザン,,yamano sauzan,,,,,
Amagi_Happiness,アマギハピネス,,Amagi Hapinesu,,,,,
Gorou_Akeishi,明石梧郎,,Akeishi Gorou,,,,,
Snow_in_Hazard,スノウインハザード,,Sunouin Hazādo,,,,,
Sugar_Nation,シュガーネイション,,Shugaa Neishon,,,,,
Sundance_Blaze,サンダンスブレイズ,,Sandansu Bureizu,,,,,
Tsubaki_Akeishi,明石椿,あけいしつばき,akeishi tsubaki,,,,,
Yoshino_Prevail,ヨシノプリヴェール,,Yoshino Purivēru,,,,,
```
